Sample:,Treatment,Timing,Live Cell Count,Viability,CD4+pSTAT1(S727)+,CD4+pSTAT1(S727)high,CD4+pSTAT1(S727)low,CD4+pSTAT1(Y701)+,CD4+pSTAT2+,CD4+pSTAT3(S727)+,CD4+pSTAT3(S727)high,CD4+pSTAT3(S727)low,CD4+pSTAT3(Y705)+,CD4+pSTAT4+,CD4+pSTAT5+,CD4+pSTAT6+,CD8+pSTAT1(S727)+,CD8+pSTAT1(S727)high, CD8+pSTAT1(S727)low,CD8+pSTAT1(Y701)+,CD8+pSTAT2+,CD8+pSTAT3(S727)+,CD8+pSTAT3(S727)high,CD8+pSTAT3(S727)low,CD8+pSTAT3(Y705)+,CD8+pSTAT4+,CD8+pSTAT5+,CD8+pSTAT6+
A7.fcs,None,30 min,28119,89.3,84.9,79.6,5.07,0.21,93.8,84.1,63.1,19.7,3.19,2.16,82.7,1.89,86.5,81.6,4.79,0.55,94.3,85.9,59.4,24.8,4.07,2.3,85.4,2.39
A8.fcs,None,30 min,22028,85.6,82.8,77,5.61,0.22,90.5,82,53.3,26.9,2.78,2.15,70.3,1.55,84.2,78.6,5.33,0.56,92.1,84,49.6,32.5,3.02,1.76,74.5,1.97
A9.fcs,None,30 min,34619,84.6,85.8,74.6,10.2,0.21,89.4,85,38.8,44.4,1.93,1.5,56.4,1.2,86.4,76.3,9.35,0.43,91.3,85.8,33.8,50.5,2.16,1.42,58.7,1.62
A1.fcs,None,24 hours,21549,86.3,82.3,76.1,6.12,0.28,86.9,80.8,45.2,34.4,1.74,1.49,59.1,1.24,83.1,77.1,5.76,0.57,89.3,82.1,39.7,40.9,1.96,1.92,61.7,1.65
A2.fcs,None,24 hours,27157,85.2,86.2,81.1,4.86,0.16,89.9,84.9,47,36.2,1.87,1.24,61.4,1.22,86.6,82.1,4.33,0.44,91.5,85.9,40.2,43.6,1.88,1.24,64.6,1.63
A3.fcs,None,24 hours,22842,86.1,86,81.2,4.74,0.21,89.6,84.6,48.2,34.7,2.23,1.31,65.8,1.52,86,81.4,4.39,0.41,91.1,85.2,41,42.6,2.26,1.11,69.8,1.63
A1.fcs,None,2 hours,28488,83.7,81.2,64.1,16,0.2,87.8,80.4,51.1,27.8,1.55,1.12,63.7,1.2,80.6,65.3,13.9,0.44,89,81.1,46,33.7,1.62,1.11,65.2,1.49
A2.fcs,None,2 hours,25538,83.7,83.1,68.8,13.1,0.26,89.6,82.4,54.6,26.1,1.95,1.4,65.6,1.29,83.1,69.6,12.7,0.48,90.4,83.3,50.5,31.2,2.18,1.22,67.9,1.48
A3.fcs,None,2 hours,24847,83.5,81.7,65.9,14.6,0.15,89,81.1,54.8,25.1,2.13,1.54,67.4,1.44,82.2,68.1,13.2,0.58,90.3,82.1,51.9,28.8,2.43,1.53,70.6,1.45
A10.fcs,None,15 min,26417,87.9,85.2,78.2,6.49,0.14,89.2,84.3,43.5,38.6,2.09,1.57,60.3,1.3,85.1,78.7,5.88,0.51,90.4,84.6,36.3,46.7,2.45,1.93,64.4,1.88
A11.fcs,None,15 min,29120,86,84.8,75.2,8.82,0.17,88.2,83.8,36.8,44.8,1.76,1.06,58.4,1.06,83.9,75.1,8.24,0.42,89.7,83.6,30.8,51.3,1.67,1,60,1.25
A12.fcs,None,15 min,26212,83.3,84.7,66.9,16.4,0.18,86.6,83.9,25.4,57.1,1.81,0.95,52.7,1.2,83.6,67.4,15.1,0.46,87.6,83.3,19.7,62.8,1.6,1.16,54,1.18
A4.fcs,None,1 hour,31283,86.4,81.5,69,11.4,0.18,89.9,81.5,56.8,23.4,2.34,1.44,73.2,1.5,81.2,71.2,9.42,0.46,91.2,81.8,52,28.2,2.56,1.34,76.2,1.88
A5.fcs,None,1 hour,14684,82.2,82,69,12,0.36,93.6,81.8,65.3,15.3,2.87,1.76,83.8,1.78,81.6,72.3,8.82,0.76,93.4,81.7,59.3,21,3.25,2.25,84.7,1.85
A6.fcs,None,1 hour,13129,81.1,80.6,74.3,5.94,0.2,90.7,79.6,64.1,14.6,3.2,2.94,74.6,2.11,80.4,73.7,6.4,0.59,91.3,80.5,59.2,20.3,3.7,2.49,77.9,1.94
F7.fcs,IL-4 (50),30 min,19677,92.4,80.6,26.4,52.5,0.25,82,80,7.12,72.4,1.06,0.34,40.6,16.9,82.7,25,56,0.51,84.9,83,8.47,74.1,1.38,0.46,42.5,12.4
F8.fcs,IL-4 (50),30 min,21021,87.7,81.4,23.3,56.4,0.25,82.3,82,6.26,75.4,0.86,0.3,42.2,14.7,83.3,25.7,56,0.45,84.8,83.5,4.61,78.6,1.15,0.45,42.1,13.7
F9.fcs,IL-4 (50),30 min,16916,89.4,81.2,14.3,65.4,0.13,80.6,82.3,4.33,77.9,0.89,0.24,37.3,14.8,83.2,16.3,65.7,0.57,82.4,83.5,3.11,80.4,0.84,0.42,35.1,13.8
F1.fcs,IL-4 (50),24 hours,17242,84.7,84.9,47.3,35.9,0.23,86,84.2,20.7,62.3,3.45,0.32,52.4,6.85,85.6,52.9,30.9,0.55,88.2,85.3,18.2,66.1,4.52,0.64,55.1,8.18
F2.fcs,IL-4 (50),24 hours,30404,88.8,87.9,71.1,15.5,0.17,86.8,87,24.4,61.3,3.93,0.48,51,7.14,87.9,72.9,14,0.31,88.1,87.3,21.2,65,3.91,0.81,51.7,7.77
F3.fcs,IL-4 (50),24 hours,32040,89.9,84.7,50.9,32.3,0.26,83.9,84,12.1,71.1,3.8,0.55,45.4,6.06,84.7,52.8,30.5,0.37,85.8,84.3,10.4,73.2,3.89,0.67,48.4,6.99
F1.fcs,IL-4 (50),2 hours,34021,88.5,80.1,1.52,78.4,0.16,90.9,83.5,19.9,62.3,1.57,0.32,76.9,11.6,82.9,2.65,79.8,0.3,92.4,84.9,15.6,68,1.83,0.36,79.2,10.5
F2.fcs,IL-4 (50),2 hours,30708,87.4,79.1,2.86,75.6,0.15,88.1,81.7,15.2,65.5,1.19,0.3,67.8,9.95,81.5,4.56,76.3,0.33,90.5,84.1,12.6,70.5,1.38,0.39,70.2,8.39
F3.fcs,IL-4 (50),2 hours,25056,87.1,81.3,2.92,78,0.15,89.5,83.2,18,63.9,1.53,0.33,71,11.1,82.8,4.25,77.8,0.47,91.4,84.5,15.9,67.2,1.47,0.44,75.2,9.35
F10.fcs,IL-4 (50),15 min,17083,90.5,81,11.9,67.8,0.18,83.1,82.9,4.93,77.6,0.72,0.27,39,15.5,83.6,13.8,68.5,0.62,86.1,84.8,3.41,81.3,0.74,0.53,37.7,14.5
F11.fcs,IL-4 (50),15 min,14501,89.5,78.2,7.73,69.3,0.33,83.6,79.7,9.35,70.1,1.44,0.54,44,16.6,81.9,7.63,73.5,0.85,86.6,83.1,11.3,71.2,1.48,0.63,46.7,13.3
F12.fcs,IL-4 (50),15 min,21258,86.9,81.7,18.9,61,0.27,89,82.9,19.8,61.8,2.15,0.58,69.1,16,83.3,21.9,59.8,0.38,90.6,85,19.8,64.1,2.48,0.89,70.9,14.8
F4.fcs,IL-4 (50),1 hour,20221,87.4,78.1,2.03,75.8,0.26,88.4,81.3,15.2,64.8,1.52,0.35,71,14.3,79,2.74,75.8,0.57,90,81.7,11.9,68.6,1.57,0.94,74.8,13
F5.fcs,IL-4 (50),1 hour,33401,89.2,82.3,7.76,73.5,0.16,89.5,83.7,16.8,65.5,1.93,0.38,74,15.7,83.7,10.5,71.9,0.34,91.5,84.9,13.6,70.2,1.91,0.47,77.7,15.7
F6.fcs,IL-4 (50),1 hour,41715,91.5,81.4,12.9,67.2,0.25,87.1,82.9,13.8,68.1,3.6,1.63,64.6,12.5,82.6,17.3,63.9,0.39,89.5,84.4,11.7,71.8,4.45,4.88,66.6,11.3
C7.fcs,IFNb (50),30 min,35963,90.7,84.7,71.6,12.1,1.23,87.5,84.5,39.3,43.5,54.7,22.5,68.5,2.77,85.5,74,10.9,1.59,90.2,85.8,39.4,44.3,54.9,47.4,67.5,4.77
C8.fcs,IFNb (50),30 min,31104,90,85.3,70.3,14.1,1.28,88.8,85.1,41.3,41.8,54.7,23.4,72.1,2.9,87,73.5,12.7,1.43,91.8,87.1,42.4,42.6,56.7,48.5,71.7,4.44
C9.fcs,IFNb (50),30 min,22897,86.3,83.5,66.7,15.6,1.53,89,83.5,44.3,37.3,53.8,21.9,74.4,2.93,84.4,69.2,14.2,1.92,90.9,84.7,43.1,39.5,55.4,46.7,73.9,4.97
C1.fcs,IFNb (50),24 hours,14546,80.5,83.1,75.1,7.61,0.24,87.2,81.9,32.6,47.9,1.66,1.05,48.2,0.92,81.3,71.9,8.85,0.7,86,80.9,30.2,49.5,1.98,1.08,52.4,1.5
C2.fcs,IFNb (50),24 hours,23694,84.8,85.4,79,6.03,0.14,90,84.9,37.6,45.6,1.6,1.02,54,1.24,84.3,77.9,6.03,0.42,90.1,83.7,34.1,48,2.35,1.47,56.5,1.44
C3.fcs,IFNb (50),24 hours,14707,81.3,82,73.3,8.1,0.26,86.7,81.2,31.9,47.7,1.8,1.2,52.9,1.21,79.6,69.9,9.36,0.78,86.5,78.8,29.2,48.5,1.89,1.55,54.8,1.39
C1.fcs,IFNb (50),2 hours,42399,85.9,84.4,59.2,23.5,0.29,91.5,84.4,54.7,27.5,21.9,18.4,83.1,2.35,84.4,67.7,15.4,0.58,92.4,84.8,52,30.9,21.6,40.5,85,3.92
C2.fcs,IFNb (50),2 hours,44142,86.7,85.6,64.5,19.6,0.37,91.7,85.6,54.4,29.1,23.7,20.8,82.1,2.41,86,71.7,13.2,0.52,92.8,86.3,52.4,31.8,22.8,43,84.2,3.85
C3.fcs,IFNb (50),2 hours,42517,87.8,85.6,62.3,21.8,0.38,91.4,85.6,55.9,27.8,23,20.6,76.7,2.42,86.7,71,14.5,0.44,93.1,86.9,55.2,29.7,22.8,44.3,78.7,3.83
C10.fcs,IFNb (50),15 min,40009,91.4,84.3,67.2,16.1,1.4,88.5,84.2,40.7,41.5,48,18,72.5,2.43,85.4,71.2,13.3,1.71,90.7,85.6,39,44.6,49.7,39.1,72.9,3.67
C11.fcs,IFNb (50),15 min,32045,88.2,84.7,50.5,32.4,1.5,90.5,85,40.4,42.5,48.9,19.5,79.2,2.81,85.4,54.4,29.1,1.68,92.2,86,38.9,45.2,49.7,38.7,81.1,3.82
C12.fcs,IFNb (50),15 min,31255,87.5,82.2,26.7,53.7,1.47,89.1,82.5,30.6,50.3,40.2,14.9,74.4,2.04,83.8,33.5,48.6,1.97,91,84.7,27.7,55.5,42,31.8,75.7,3.44
C4.fcs,IFNb (50),1 hour,39219,89.5,84.8,64.5,19,0.52,90.2,84.9,54.7,28.1,46.4,19.8,77.6,2.76,84.7,70.8,12.8,0.77,91.8,85.3,52.3,31.1,46.7,44.7,78,4.21
C5.fcs,IFNb (50),1 hour,38429,89.5,84.2,66.5,16.2,0.63,89.7,84.2,50.2,31.9,46.9,23.5,73.4,2.75,85.2,71.2,13,0.89,91.3,85.5,50.9,32.6,46.9,48.1,73.1,4.47
C6.fcs,IFNb (50),1 hour,42817,89.5,86.1,70.3,14.7,0.73,90.1,86.1,50,34.1,49,22.6,74,2.78,87.5,75.8,10.8,0.95,92.5,87.7,50.5,35,50.1,48.8,74.7,4.72
D7.fcs,IFNb (200),30 min,44001,93.4,87.7,68.9,17.4,0.94,82.7,87.3,15.6,70.5,52.1,21.6,51.1,2.24,89.3,71.6,16.3,1.15,84.8,88.8,14.9,72.8,52.4,43.2,45.9,3.59
D8.fcs,IFNb (200),30 min,31797,90.1,85.7,63.3,21,1.03,83.4,85.4,15.4,68.9,48.4,21.5,51,2.33,87.4,66.5,19.3,0.96,85.4,87.2,14.9,71.1,49.1,42.7,46.8,3.73
D9.fcs,IFNb (200),30 min,19984,89.8,86.2,59.5,25.1,1.27,88.2,86.1,22.2,62.2,50.5,21.1,61.9,2.41,87.9,62.4,23.9,1.65,90.5,87.9,22.2,64.2,53,45.9,59.2,3.79
